,x,y,noise,distance_to_mass_center
2018-01-01 00:00:00.000,-0.9985,-2.0,0.0316770632690571,0.0009980000995218465
2018-01-01 00:00:00.020,-0.9985001981751288,-1.9999811141666406,0.0297056559418974,0.0009979811747814645
2018-01-01 00:00:00.040,-0.9985007925936928,-1.9999622373155774,0.0279300422875617,0.0009979233286660006
2018-01-01 00:00:00.060,-0.9985017829352898,-1.9999433784238847,0.0263739789822073,0.000997826562955486
2018-01-01 00:00:00.080,-0.9985031686661311,-1.9999245464581974,0.0250590554656054,0.0009976908807453847
2018-01-01 00:00:00.100,-0.9985049490393665,-1.9999057503694992,0.0240044128518216,0.0009975162864457713
2018-01-01 00:00:00.120,-0.9985071230955356,-1.99988699908792,0.023226492612196,0.0009973027857827466
2018-01-01 00:00:00.140,-0.9985096896631505,-1.9998683015175476,0.0227388182692843,0.0009970503857974471
2018-01-01 00:00:00.160,-0.9985126473594049,-1.9998496665312535,0.0225518129210472,0.000996759094847287
2018-01-01 00:00:00.180,-0.998515994591013,-1.999831102965541,0.0226726549589917,0.000996428922605594
2018-01-01 00:00:00.200,-0.9985197295551748,-1.999812619615412,0.0231051738580001,0.0009960598800620277
2018-01-01 00:00:00.220,-0.9985238502406681,-1.9997942252292642,0.0238497874054583,0.0009956519795231056
2018-01-01 00:00:00.240,-0.9985283544290686,-1.9997759285038117,0.0249034812095503,0.000995205234612291
2018-01-01 00:00:00.260,-0.9985332396960926,-1.999757738079043,0.0262598307879759,0.000994719660270653
2018-01-01 00:00:00.280,-0.9985385034130672,-1.9997396625332102,0.02790906599578,0.0009941952727569334
2018-01-01 00:00:00.300,-0.9985441427485217,-1.9997217103778582,0.0298381770114002,0.0009936320896484791
2018-01-01 00:00:00.320,-0.9985501546699038,-1.9997038900528956,0.0320310605703589,0.00099303012984109
2018-01-01 00:00:00.340,-0.9985565359454164,-1.9996862099217085,0.0344687046230383,0.0009923894135499326
2018-01-01 00:00:00.360,-0.9985632831459744,-1.999668678266323,0.0371294091032429,0.0009917099623098686
2018-01-01 00:00:00.380,-0.9985703926472818,-1.9996513032826178,0.0399890400340631,0.0009909917989763969
2018-01-01 00:00:00.400,-0.9985778606320264,-1.9996340930755887,0.0430213137727871,0.0009902349477255014
2018-01-01 00:00:00.420,-0.9985856830921904,-1.999617055654673,0.0461981078127196,0.0009894394340549566
2018-01-01 00:00:00.440,-0.9985938558314778,-1.9996001989291285,0.0494897942216637,0.0009886052847845137
2018-01-01 00:00:00.460,-0.9986023744678529,-1.9995835307034784,0.0528655915088466,0.00098773252805659
2018-01-01 00:00:00.480,-0.9986112344361936,-1.9995670586730185,0.0562939304778988,0.0009868211933370574
2018-01-01 00:00:00.500,-0.9986204309910525,-1.9995507904193932,0.0597428294461366,0.0009858713114162157
2018-01-01 00:00:00.520,-0.9986299592095288,-1.9995347334062423,0.0631802740921146,0.0009848829144085145
2018-01-01 00:00:00.540,-0.9986398139942455,-1.9995188949749192,0.0665745971357247,0.0009838560357544918
2018-01-01 00:00:00.560,-0.9986499900764323,-1.9995032823402867,0.0698948530587507,0.0009827907102205645
2018-01-01 00:00:00.580,-0.998660482019111,-1.9994879025865895,0.0731111831387007,0.0009816869739007364
2018-01-01 00:00:00.600,-0.9986712842203826,-1.9994727626634086,0.0761951661940883,0.0009805448642164895
2018-01-01 00:00:00.620,-0.9986823909168134,-1.9994578693816991,0.0791201506235186,0.0009793644199177578
2018-01-01 00:00:00.640,-0.9986937961869168,-1.9994432294099123,0.0818615635615739,0.0009781456810844277
2018-01-01 00:00:00.660,-0.9987054939547308,-1.9994288492702081,0.0843971932685213,0.0009768886891262545
2018-01-01 00:00:00.680,-0.9987174779934883,-1.999414735334756,0.0867074412144826,0.0009755934867845806
2018-01-01 00:00:00.700,-0.9987297419293762,-1.9994008938221304,0.0887755407075259,0.000974260118132238
2018-01-01 00:00:00.720,-0.9987422792453835,-1.9993873307937993,0.0905877393441612,0.0009728886285754791
2018-01-01 00:00:00.740,-0.9987550832852338,-1.999374052150712,0.0921334430244451,0.0009714790648541273
2018-01-01 00:00:00.760,-0.9987681472574018,-1.9993610636299843,0.0934053197663815,0.0009700314750426262
