	x	y	noise
2018-01-01 00:00:00.000	1.5	0.0	0.03167706326905716
2018-01-01 00:00:00.020	1.4998018248711749	0.018885833359297576	0.029705655941897464
2018-01-01 00:00:00.040	1.4992074063071033	0.03776268442258363	0.027930042287561713
2018-01-01 00:00:00.060	1.4982170647102389	0.05662157611529317	0.0263739789822073
2018-01-01 00:00:00.080	1.4968313338688701	0.07545354180251833	0.02505905546560546
2018-01-01 00:00:00.100	1.4950509606335547	0.09424963050074908	0.024004412851821644
2018-01-01 00:00:00.120	1.4928769044644161	0.11300091207991438	0.02322649261219607
2018-01-01 00:00:00.140	1.4903103368495816	0.13169848245249977	0.022738818269284384
2018-01-01 00:00:00.160	1.487352640595128	0.15033346874652623	0.02255181292104725
2018-01-01 00:00:00.180	1.4840054089869783	0.16889703445918447	0.022672654958991754
2018-01-01 00:00:00.200	1.4802704448252766	0.1873803845879321	0.023105173858000153
2018-01-01 00:00:00.220	1.4761497593318464	0.20577477073587358	0.023849787405458393
2018-01-01 00:00:00.240	1.4716455709314153	0.22407149618826203	0.02490348120955039
2018-01-01 00:00:00.260	1.4667603039073713	0.24226192095697585	0.026259830787975943
2018-01-01 00:00:00.280	1.4614965869328935	0.2603374667898485	0.027909065995780063
2018-01-01 00:00:00.300	1.4558572514783772	0.2782896221417466	0.029838177011400232
2018-01-01 00:00:00.320	1.449845330096153	0.29610994710432065	0.03203106057035898
2018-01-01 00:00:00.340	1.4434640545835695	0.3137900782913743	0.03446870462303839
2018-01-01 00:00:00.360	1.4367168540256017	0.3313217336768296	0.03712940910324295
2018-01-01 00:00:00.380	1.429607352718199	0.34869671738229313	0.03998904003406312
2018-01-01 00:00:00.400	1.4221393679736818	0.3659069244112609	0.043021313772787166
2018-01-01 00:00:00.420	1.4143169078095645	0.3829443453270332	0.04619810781271963
2018-01-01 00:00:00.440	1.4061441685222433	0.39980107087144684	0.0494897942216637
2018-01-01 00:00:00.460	1.3976255321470783	0.41646929652156717	0.05286559150884661
2018-01-01 00:00:00.480	1.388765563806457	0.432941326981524	0.05629393047789888
2018-01-01 00:00:00.500	1.379569008947505	0.4492095806067165	0.05974282944613665
2018-01-01 00:00:00.520	1.3700407904711636	0.46526659375765134	0.0631802740921146
2018-01-01 00:00:00.540	1.3601860057544506	0.4811050250807268	0.0665745971357247
